Registered Voters,Ballots Cast,Turnout,
45,446,293,65.70%
46,600,419,69.83%
47,355,249,70.14%
48,680,485,71.32%
49,404,283,70.05%
50,702,480,68.38%
51,602,471,78.24%
52,684,534,78.07%
53,499,344,68.94%
54,512,402,78.52%
55,476,351,73.74%
56,637,405,63.58%
57,650,447,68.77%
58,543,337,62.06%
59,359,236,65.74%
60,643,477,74.18%
61,515,347,67.38%
62,520,356,68.46%
63,671,386,57.53%
64,438,307,70.09%
Total,"34,787","24,276",69.78%
,,,
Ward 18,,,
Precinct,Registered Voters,Ballots Cast,Turnout
1,344,251,72.97%
2,533,421,78.99%
3,443,331,74.72%
4,561,450,80.21%
5,694,483,69.60%
6,505,366,72.48%
7,535,420,78.50%
8,270,210,77.78%
9,558,457,81.90%
10,748,603,80.61%
11,577,422,73.14%
12,613,501,81.73%
13,639,523,81.85%
14,629,478,75.99%
15,362,259,71.55%
16,647,503,77.74%
17,586,423,72.18%
18,549,406,73.95%
19,664,504,75.90%
20,602,443,73.59%
21,713,609,85.41%
22,657,534,81.28%
23,542,416,76.75%
24,608,474,77.96%
25,625,460,73.60%
26,423,345,81.56%
27,701,510,72.75%
28,506,373,73.72%
29,612,445,72.71%
30,536,407,75.93%
31,628,465,74.04%
32,705,531,75.32%
33,578,423,73.18%
34,630,528,83.81%
35,696,533,76.58%
36,437,328,75.06%
37,460,369,80.22%
38,655,495,75.57%
39,689,467,67.78%
40,620,511,82.42%
41,542,427,78.78%
42,547,395,72.21%
43,556,388,69.78%
44,418,306,73.21%
45,550,432,78.55%
46,637,483,75.82%
47,684,484,70.76%
48,405,290,71.60%
49,564,410,72.70%
50,759,516,67.98%
51,767,570,74.32%
52,635,473,74.49%
53,540,374,69.26%
54,611,495,81.01%
55,557,410,73.61%
56,665,476,71.58%
57,490,359,73.27%
58,658,514,78.12%
59,468,363,77.56%
60,718,563,78.41%
61,587,419,71.38%
62,500,341,68.20%
Total,"35,938","27,165",75.59%
,,,
Ward 19,,,
Precinct,Registered Voters,Ballots Cast,Turnout
1,522,473,90.61%
2,459,426,92.81%
3,473,408,86.26%
4,507,419,82.64%
5,539,493,91.47%
6,514,431,83.85%
7,521,464,89.06%
8,455,411,90.33%
9,430,362,84.19%
10,674,619,91.84%
11,609,534,87.68%
12,535,463,86.54%
13,428,395,92.29%
14,347,290,83.57%
15,511,440,86.11%
16,605,544,89.92%
17,555,481,86.67%
18,560,517,92.32%
19,545,501,91.93%
20,509,453,89.00%
21,425,365,85.88%
22,598,537,89.80%
23,598,529,88.46%
24,441,400,90.70%
25,619,539,87.08%
26,572,526,91.96%
27,389,365,93.83%
28,571,527,92.29%
29,453,381,84.11%
30,524,447,85.31%
31,499,448,89.78%
32,571,509,89.14%
33,590,528,89.49%
34,499,470,94.19%
35,491,432,87.98%
36,796,745,93.59%
37,534,489,91.57%
38,541,514,95.01%
39,313,301,96.17%
40,598,524,87.63%
41,422,370,87.68%
42,600,544,90.67%
43,652,616,94.48%
44,523,463,88.53%
45,565,492,87.08%
46,639,571,89.36%
47,380,354,93.16%
48,489,439,89.78%
49,631,586,92.87%
50,747,652,87.28%
51,423,373,88.18%
52,469,393,83.80%
53,521,459,88.10%
54,486,432,88.89%
55,491,411,83.71%
56,597,553,92.63%
57,589,545,92.53%
58,569,491,86.29%
59,531,471,88.70%
60,490,446,91.02%
61,629,571,90.78%
62,515,469,91.07%
63,384,331,86.20%
64,681,601,88.25%
65,426,356,83.57%
66,623,569,91.33%
Total,"34,992","31,258",89.33%
,,,
Ward 20,,,
Precinct,Registered Voters,Ballots Cast,Turnout
1,657,439,66.82%
2,552,384,69.57%
3,595,389,65.38%
4,666,333,50.00%
5,451,293,64.97%
6,756,536,70.90%
7,252,161,63.89%
8,208,113,54.33%
9,673,479,71.17%
10,550,369,67.09%
11,453,343,75.72%
12,370,275,74.32%
13,477,356,74.63%
14,740,574,77.57%
15,703,367,52.20%
16,671,518,77.20%
17,486,333,68.52%
18,554,315,56.86%
19,567,360,63.49%
20,404,247,61.14%
21,372,211,56.72%
22,686,531,77.41%
23,793,609,76.80%
24,616,484,78.57%
25,485,342,70.52%
26,602,371,61.63%
27,510,354,69.41%
28,583,445,76.33%
29,668,485,72.60%
30,556,385,69.24%
31,619,484,78.19%
32,590,403,68.31%
33,720,501,69.58%
34,761,579,76.08%
35,372,295,79.30%
36,586,371,63.31%
37,627,454,72.41%
38,128,80,62.50%
39,576,398,69.10%
40,468,328,70.09%
41,334,164,49.10%
42,649,443,68.26%
43,160,115,71.88%
44,511,441,86.30%
45,437,278,63.62%
46,522,399,76.44%
47,550,360,65.45%
48,274,174,63.50%
49,426,304,71.36%
50,379,265,69.92%
Total,"26,345","18,237",69.22%
,,,
Ward 21,,,
Precinct,Registered Voters,Ballots Cast,Turnout
1,788,607,77.03%
2,636,476,74.84%
3,515,373,72.43%
4,630,492,78.10%
5,628,428,68.15%
6,588,416,70.75%
7,564,450,79.79%
8,638,513,80.41%
9,713,535,75.04%
10,464,357,76.94%
11,599,460,76.79%
12,614,472,76.87%
13,342,250,73.10%
14,553,469,84.81%
15,568,430,75.70%
16,580,456,78.62%
17,587,438,74.62%
18,488,383,78.48%
19,475,366,77.05%
20,315,244,77.46%
21,689,517,75.04%
22,571,393,68.83%
23,468,346,73.93%
24,597,461,77.22%
25,419,318,75.89%
26,413,316,76.51%
27,594,435,73.23%
28,448,361,80.58%
29,336,269,80.06%
30,436,320,73.39%
31,760,572,75.26%
32,654,485,74.16%
33,581,444,76.42%
34,728,523,71.84%
35,403,304,75.43%
36,645,439,68.06%
37,678,511,75.37%
38,628,445,70.86%
39,542,400,73.80%
40,464,354,76.29%
41,535,386,72.15%
42,580,411,70.86%
43,559,430,76.92%
44,661,443,67.02%
45,472,368,77.97%
46,472,373,79.03%
47,661,482,72.92%
48,795,597,75.09%
49,626,525,83.87%
50,639,446,69.80%
51,608,470,77.30%
52,672,506,75.30%
53,646,442,68.42%
54,451,361,80.04%
55,695,499,71.80%
56,528,344,65.15%
57,575,431,74.96%
58,493,353,71.60%
59,688,552,80.23%
60,595,442,74.29%
61,685,521,76.06%
62,587,428,72.91%
63,502,394,78.49%
64,367,269,73.30%
65,654,506,77.37%
66,441,328,74.38%
67,617,468,75.85%
68,588,453,77.04%
69,460,374,81.30%
70,613,427,69.66%
71,472,350,74.15%
72,628,460,73.25%
73,811,592,73.00%
74,326,215,65.95%
Total,"42,041","31,474",74.87%
,,,
Ward 22,,,
Precinct,Registered Voters,Ballots Cast,Turnout
1,502,259,51.59%
2,373,225,60.32%
3,579,336,58.03%
4,563,312,55.42%
5,597,353,59.13%
6,513,261,50.88%
7,503,380,75.55%
8,473,275,58.14%
9,584,340,58.22%
10,515,312,60.58%
11,618,302,48.87%
12,375,250,66.67%
13,696,373,53.59%
14,418,258,61.72%
15,517,285,55.13%
16,567,350,61.73%
17,559,312,55.81%
18,794,348,43.83%
19,481,320,66.53%
20,678,353,52.06%
21,560,405,72.32%
22,632,302,47.78%
23,629,347,55.17%
24,495,244,49.29%
25,433,237,54.73%
26,401,233,58.10%
27,730,403,55.21%
28,351,215,61.25%
29,487,232,47.64%
Total,"15,623","8,822",56.47%
,,,
Ward 23,,,
Precinct,Registered Voters,Ballots Cast,Turnout
1,485,385,79.38%
2,537,451,83.99%
3,439,392,89.29%
4,585,408,69.74%
5,536,347,64.74%
6,511,430,84.15%
7,401,243,60.60%
8,571,439,76.88%
9,631,437,69.26%
10,498,444,89.16%
11,611,465,76.10%
12,508,400,78.74%
13,586,467,79.69%
14,401,268,66.83%
15,557,426,76.48%
16,529,419,79.21%
17,511,478,93.54%
18,424,341,80.42%
19,453,370,81.68%
20,448,350,78.13%
21,573,402,70.16%
22,579,431,74.44%
23,474,405,85.44%
24,447,322,72.04%
25,552,355,64.31%
26,515,406,78.83%
27,458,354,77.29%
28,542,406,74.91%
29,497,369,74.25%
30,495,367,74.14%
31,649,445,68.57%
32,550,461,83.82%
33,550,441,80.18%
34,587,368,62.69%
35,396,308,77.78%
36,633,518,81.83%
37,410,321,78.29%
38,453,344,75.94%
39,508,383,75.39%
40,513,444,86.55%
41,662,449,67.82%
42,437,332,75.97%
43,637,486,76.30%
44,480,389,81.04%
45,659,499,75.72%
46,498,413,82.93%
47,561,448,79.86%
48,477,403,84.49%
49,528,462,87.50%
50,437,302,69.11%
51,420,331,78.81%
52,580,467,80.52%
53,359,263,73.26%
54,627,480,76.56%
55,527,411,77.99%
56,512,375,73.24%
Total,"29,004","22,320",76.95%
,,,
Ward 24,,,
Precinct,Registered Voters,Ballots Cast,Turnout
1,751,520,69.24%
2,692,370,53.47%
3,605,395,65.29%
4,618,394,63.75%
5,573,362,63.18%
6,727,474,65.20%
7,568,392,69.01%
8,515,371,72.04%
9,637,403,63.27%
10,514,322,62.65%
11,463,289,62.42%
12,574,434,75.61%
13,625,388,62.08%
14,923,581,62.95%
15,555,347,62.52%
16,529,289,54.63%
17,632,371,58.70%
18,429,291,67.83%
19,393,292,74.30%
20,540,326,60.37%
21,532,273,51.32%
22,564,434,76.95%
23,574,345,60.10%
24,456,268,58.77%
25,627,462,73.68%
26,732,486,66.39%
27,389,222,57.07%
28,609,481,78.98%
29,733,460,62.76%
30,605,383,63.31%
31,599,391,65.28%
32,572,357,62.41%
33,467,290,62.10%
34,668,406,60.78%
35,748,556,74.33%
36,538,343,63.75%
37,604,383,63.41%
38,579,414,71.50%
39,566,396,69.96%
40,675,447,66.22%
41,552,358,64.86%
42,443,306,69.07%
43,829,535,64.54%
44,737,465,63.09%
45,496,349,70.36%
46,702,441,62.82%
47,496,348,70.16%
48,302,202,66.89%
49,843,584,69.28%
50,940,582,61.91%
51,858,549,63.99%
52,532,341,64.10%
53,717,378,52.72%
54,515,403,78.25%
55,693,414,59.74%
56,651,466,71.58%
Total,"34,006","22,129",65.07%
,,,
Ward 25,,,
Precinct,Registered Voters,Ballots Cast,Turnout
1,598,403,67.39%
2,1000,589,58.90%
3,681,543,79.74%
4,791,557,70.42%
5,710,416,58.59%
6,558,365,65.41%
7,758,419,55.28%
8,753,453,60.16%
9,1013,615,60.71%
10,417,272,65.23%
11,895,525,58.66%
12,754,497,65.92%
13,885,494,55.82%
14,951,399,41.96%
15,752,417,55.45%
16,490,315,64.29%
17,1064,703,66.07%
18,1188,685,57.66%
19,991,542,54.69%
20,858,485,56.53%
21,459,356,77.56%
22,435,267,61.38%
23,814,525,64.50%
24,1053,626,59.45%
25,737,464,62.96%
26,578,411,71.11%
27,554,393,70.94%
28,693,510,73.59%
29,1384,1099,79.41%
30,823,477,57.96%
31,444,324,72.97%
Total,"24,081","15,146",62.90%
,,,
Ward 26,,,
Precinct,Registered Voters,Ballots Cast,Turnout
1,384,279,72.66%
2,471,335,71.13%
3,471,298,63.27%
4,321,230,71.65%
5,514,355,69.07%
6,354,209,59.04%
7,384,257,66.93%
8,371,249,67.12%
9,360,230,63.89%
10,318,215,67.61%
11,383,252,65.80%
12,332,234,70.48%
13,330,252,76.36%
14,415,249,60.00%
15,511,289,56.56%
16,345,210,60.87%
17,333,206,61.86%
18,350,207,59.14%
19,648,483,74.54%
20,634,431,67.98%
21,623,386,61.96%
22,463,260,56.16%
23,423,246,58.16%
24,423,284,67.14%
25,194,124,63.92%
26,366,235,64.21%
27,411,287,69.83%
28,420,280,66.67%
29,502,320,63.75%
30,443,306,69.07%
31,443,273,61.63%
32,496,383,77.22%
33,247,157,63.56%
34,387,325,83.98%
35,504,355,70.44%
36,416,266,63.94%
37,293,194,66.21%
38,461,293,63.56%
39,455,286,62.86%
40,294,191,64.97%
41,381,255,66.93%
42,362,294,81.22%
43,347,231,66.57%
44,266,176,66.17%
45,494,358,72.47%
46,598,428,71.57%
47,295,193,65.42%
48,539,360,66.79%
49,341,232,68.04%
50,326,226,69.33%
51,370,301,81.35%
52,260,153,58.85%
53,395,273,69.11%
54,431,251,58.24%
55,314,186,59.24%
56,474,304,64.14%
57,379,249,65.70%
58,388,237,61.08%
59,515,291,56.50%
60,431,287,66.59%
61,312,190,60.90%
62,405,299,73.83%
63,203,127,62.56%
Total,"25,319","16,822",66.44%
,,,
Ward 27,,,
Precinct,Registered Voters,Ballots Cast,Turnout
1,976,849,86.99%
2,634,363,57.26%
3,613,382,62.32%
4,463,339,73.22%
5,286,240,83.92%
6,360,259,71.94%
7,742,533,71.83%
8,627,398,63.48%
9,603,460,76.29%
10,659,554,84.07%
11,915,575,62.84%
12,778,660,84.83%
13,482,411,85.27%
14,827,592,71.58%
15,390,265,67.95%
16,276,231,83.70%
17,691,589,85.24%
18,674,455,67.51%
19,602,422,70.10%
20,708,649,91.67%
21,338,327,96.75%
22,658,416,63.22%
23,129,82,63.57%
24,474,375,79.11%
25,378,276,73.02%
26,426,304,71.36%
27,584,432,73.97%
28,594,493,83.00%
29,531,332,62.52%
30,326,237,72.70%
31,414,329,79.47%
32,571,374,65.50%
33,495,364,73.54%
34,454,368,81.06%
35,579,443,76.51%
36,489,342,69.94%
37,510,426,83.53%
38,557,389,69.84%
39,396,304,76.77%
40,478,353,73.85%
41,788,543,68.91%
42,465,394,84.73%
43,285,224,78.60%
44,538,353,65.61%
45,420,320,76.19%
46,421,375,89.07%
47,429,312,72.73%
48,565,432,76.46%
49,595,410,68.91%
50,674,530,78.64%
51,222,188,84.68%
52,487,341,70.02%
53,476,328,68.91%
54,847,668,78.87%
55,432,380,87.96%
56,498,375,75.30%
57,543,420,77.35%
58,287,193,67.25%
59,724,471,65.06%
Total,"31,383","23,449",74.72%
,,,
Ward 28,,,
Precinct,Registered Voters,Ballots Cast,Turnout
1,585,431,73.68%
2,786,506,64.38%
3,451,363,80.49%
4,695,429,61.73%
5,553,368,66.55%
6,533,324,60.79%
7,582,340,58.42%
8,514,380,73.93%
9,513,307,59.84%
10,136,97,71.32%
11,507,332,65.48%
12,465,348,74.84%
13,405,312,77.04%
14,420,291,69.29%
15,506,340,67.19%
16,488,364,74.59%
17,456,286,62.72%
18,747,501,67.07%
19,621,454,73.11%
20,535,395,73.83%
21,661,482,72.92%
22,509,333,65.42%
23,610,397,65.08%
24,500,313,62.60%
25,458,296,64.63%
26,540,370,68.52%
27,643,473,73.56%
28,386,253,65.54%
29,554,352,63.54%
30,415,302,72.77%
31,539,369,68.46%
32,564,381,67.55%
33,638,438,68.65%
34,150,83,55.33%
35,494,340,68.83%
36,531,336,63.28%
37,801,551,68.79%
38,317,175,55.21%
39,550,395,71.82%
40,723,471,65.15%
41,530,412,77.74%
42,503,337,67.00%
43,679,482,70.99%
44,596,437,73.32%
45,613,443,72.27%
46,538,366,68.03%
47,704,474,67.33%
48,454,272,59.91%
49,375,309,82.40%
50,558,301,53.94%
51,609,350,57.47%
52,556,358,64.39%
53,425,244,57.41%
54,551,343,62.25%
55,518,353,68.15%
56,540,357,66.11%
57,575,336,58.43%
58,628,453,72.13%
59,359,260,72.42%
60,421,291,69.12%
61,572,305,53.32%
Total,"32,385","21,761",67.19%
,,,
Ward 29,,,
Precinct,Registered Voters,Ballots Cast,Turnout
1,772,790,102.33%
2,621,381,61.35%
3,586,530,90.44%
4,501,428,85.43%
5,553,459,83.00%
6,417,262,62.83%
7,468,321,68.59%
8,435,335,77.01%
9,450,323,71.78%
10,349,261,74.79%
11,541,469,86.69%
12,561,504,89.84%
13,498,482,96.79%
14,562,503,89.50%
15,440,443,100.68%
16,653,585,89.59%
17,404,361,89.36%
18,692,544,78.61%
19,747,645,86.35%
20,658,539,81.91%
21,672,573,85.27%
22,597,412,69.01%
23,614,483,78.66%
24,446,339,76.01%
25,582,521,89.52%
26,487,406,83.37%
27,525,482,91.81%
28,748,618,82.62%
29,666,542,81.38%
30,380,294,77.37%
31,537,466,86.78%
32,654,377,57.65%
33,399,364,91.23%
34,497,338,68.01%
35,456,406,89.04%
36,599,569,94.99%
37,516,448,86.82%
38,523,418,79.92%
39,393,361,91.86%
40,607,593,97.69%
41,599,499,83.31%
42,720,583,80.97%
43,590,547,92.71%
44,476,377,79.20%
45,481,405,84.20%
46,475,457,96.21%
47,632,580,91.77%
48,514,444,86.38%
49,740,643,86.89%
Total,"27,033","22,710",84.01%
,,,
Ward 30,,,
Precinct,Registered Voters,Ballots Cast,Turnout
1,426,329,77.23%
2,414,277,66.91%
3,666,460,69.07%
4,579,337,58.20%
5,513,246,47.95%
6,437,287,65.68%
7,483,304,62.94%
8,644,380,59.01%
9,525,331,63.05%
10,624,337,54.01%
11,378,252,66.67%
12,485,297,61.24%
13,479,331,69.10%
14,311,146,46.95%
15,374,299,79.95%
16,582,367,63.06%
17,365,204,55.89%
18,577,313,54.25%
19,468,260,55.56%
20,504,294,58.33%
21,758,370,48.81%
22,738,378,51.22%
23,641,373,58.19%
24,626,345,55.11%
25,466,223,47.85%
26,416,227,54.57%
27,872,480,55.05%
28,494,291,58.91%
29,386,223,57.77%
30,665,439,66.02%
31,504,257,50.99%
32,313,145,46.33%
33,611,328,53.68%
34,511,345,67.51%
35,572,329,57.52%
36,612,324,52.94%
37,477,289,60.59%
38,565,422,74.69%
39,580,353,60.86%
40,608,334,54.93%
41,603,334,55.39%
Total,"21,852","12,860",58.85%
,,,
Ward 31,,,
Precinct,Registered Voters,Ballots Cast,Turnout
1,261,152,58.24%
2,313,217,69.33%
3,407,258,63.39%
4,453,251,55.41%
5,472,332,70.34%
6,539,279,51.76%
7,511,301,58.90%
8,351,211,60.11%
9,420,259,61.67%
10,316,162,51.27%
11,325,209,64.31%
12,463,290,62.63%
13,580,328,56.55%
14,492,277,56.30%
15,316,171,54.11%
16,396,233,58.84%
17,420,289,68.81%
18,478,255,53.35%
19,402,242,60.20%
20,457,234,51.20%
21,512,314,61.33%
22,348,211,60.63%
23,288,187,64.93%
24,380,233,61.32%
25,471,284,60.30%
26,382,220,57.59%
27,461,268,58.13%
28,442,292,66.06%
29,389,255,65.55%
30,487,316,64.89%
31,563,368,65.36%
32,463,296,63.93%
33,425,291,68.47%
34,388,230,59.28%
35,391,205,52.43%
36,485,322,66.39%
37,516,305,59.11%
38,312,177,56.73%
39,397,194,48.87%
40,306,202,66.01%
41,471,299,63.48%
42,518,332,64.09%
43,509,337,66.21%
44,491,293,59.67%
45,459,282,61.44%
46,408,266,65.20%
47,480,293,61.04%
48,476,282,59.24%
49,243,144,59.26%
50,518,328,63.32%
51,306,183,59.80%
Total,"21,657","13,159",60.76%
,,,
Ward 32,,,
Precinct,Registered Voters,Ballots Cast,Turnout
1,775,576,74.32%
2,840,667,79.40%
3,717,535,74.62%
4,782,633,80.95%
5,580,465,80.17%
6,744,544,73.12%
7,698,562,80.52%
8,1021,854,83.64%
9,965,823,85.28%
10,843,631,74.85%
11,641,499,77.85%
12,460,349,75.87%
13,401,304,75.81%
14,667,497,74.51%
15,545,435,79.82%
16,698,553,79.23%
17,880,652,74.09%
18,687,554,80.64%
19,690,548,79.42%
20,731,570,77.98%
21,558,462,82.80%
22,809,684,84.55%
23,699,554,79.26%
24,935,744,79.57%
25,634,501,79.02%
26,647,451,69.71%
27,689,556,80.70%
28,583,495,84.91%
29,608,470,77.30%
30,849,717,84.45%
31,884,719,81.33%
32,765,623,81.44%
33,523,377,72.08%
34,987,735,74.47%
35,745,630,84.56%
36,869,730,84.00%
37,758,560,73.88%
38,789,685,86.82%
39,858,728,84.85%
40,785,637,81.15%
41,863,657,76.13%
42,949,755,79.56%
43,661,567,85.78%
44,530,387,73.02%
45,682,560,82.11%
46,353,221,62.61%
47,848,643,75.83%
48,1072,857,79.94%
49,817,572,70.01%
50,877,729,83.12%
51,806,647,80.27%
52,474,370,78.06%
Total,"38,271","30,274",79.10%
,,,
Ward 33,,,
Precinct,Registered Voters,Ballots Cast,Turnout
1,822,588,71.53%
2,775,625,80.65%
3,716,569,79.47%
4,810,642,79.26%
5,756,526,69.58%
6,699,550,78.68%
7,697,615,88.24%
8,637,533,83.67%
9,673,573,85.14%
10,722,540,74.79%
11,749,600,80.11%
12,811,583,71.89%
13,699,561,80.26%
14,815,549,67.36%
15,846,619,73.17%
16,713,503,70.55%
17,796,571,71.73%
18,306,230,75.16%
19,863,628,72.77%
20,824,601,72.94%
21,835,614,73.53%
22,747,573,76.71%
23,756,601,79.50%
24,664,559,84.19%
25,944,708,75.00%
26,925,638,68.97%
27,737,560,75.98%
Total,"20,337","15,459",76.01%
,,,
Ward 34,,,
Precinct,Registered Voters,Ballots Cast,Turnout
1,795,643,80.88%
2,559,399,71.38%
3,787,592,75.22%
4,954,658,68.97%
5,676,548,81.07%
6,390,303,77.69%
7,739,564,76.32%
8,756,529,69.97%
9,615,478,77.72%
10,650,481,74.00%
11,602,462,76.74%
