Ward,Precinct,Registered Voters,Ballots Cast,Turnout
1,1,835,545,65.27%
1,2,825,585,70.91%
1,3,587,465,79.22%
1,4,678,483,71.24%
1,5,796,617,77.51%
1,6,646,468,72.45%
1,7,707,478,67.61%
1,8,752,560,74.47%
1,9,578,405,70.07%
1,10,792,606,76.52%
1,11,591,439,74.28%
1,12,821,683,83.19%
1,13,858,596,69.46%
1,14,599,458,76.46%
1,15,624,373,59.78%
1,16,308,204,66.23%
1,17,562,431,76.69%
1,18,640,461,72.03%
1,19,492,324,65.85%
1,20,671,506,75.41%
1,21,555,426,76.76%
1,22,656,412,62.80%
1,23,560,419,74.82%
1,24,798,617,77.32%
1,25,645,434,67.29%
1,26,688,525,76.31%
1,27,564,368,65.25%
1,28,519,323,62.24%
1,29,676,515,76.18%
1,30,912,672,73.68%
1,31,883,740,83.81%
1,32,728,489,67.17%
1,33,722,518,71.75%
1,34,556,375,67.45%
1,35,607,507,83.53%
1,36,721,543,75.31%
1,37,676,464,68.64%
1,38,453,313,69.09%
1,39,744,520,69.89%
1,40,397,250,62.97%
1,41,626,412,65.81%
1,42,602,454,75.42%
1,43,651,408,62.67%
1,44,598,423,70.74%
1,45,764,500,65.45%
1,46,699,520,74.39%
1,47,708,542,76.55%
1,48,450,325,72.22%
1,49,483,364,75.36%
1,50,605,421,69.59%
2,1,1173,993,84.65%
2,2,347,217,62.54%
2,3,1079,745,69.05%
2,4,619,481,77.71%
2,5,734,534,72.75%
2,6,1112,891,80.13%
2,7,618,533,86.25%
2,8,827,685,82.83%
2,9,591,531,89.85%
2,10,488,409,83.81%
2,11,691,613,88.71%
2,12,1153,888,77.02%
2,13,797,587,73.65%
2,14,543,482,88.77%
2,15,416,335,80.53%
2,16,1217,977,80.28%
2,17,665,469,70.53%
2,18,591,492,83.25%
2,19,875,769,87.89%
2,20,675,537,79.56%
2,21,600,477,79.50%
2,22,789,666,84.41%
2,23,468,366,78.21%
2,24,1001,711,71.03%
2,25,974,762,78.23%
2,26,620,521,84.03%
2,27,586,418,71.33%
2,28,693,455,65.66%
2,29,444,319,71.85%
2,30,866,729,84.18%
2,31,572,440,76.92%
2,32,504,388,76.98%
2,33,671,343,51.12%
2,34,508,381,75.00%
2,35,592,233,39.36%
2,36,955,812,85.03%
2,37,538,461,85.69%
2,38,903,809,89.59%
2,39,786,606,77.10%
2,40,1430,1164,81.40%
2,41,451,325,72.06%
2,42,287,251,87.46%
2,43,683,554,81.11%
2,44,438,324,73.97%
2,45,847,550,64.94%
2,46,689,533,77.36%
2,47,537,343,63.87%
2,48,490,325,66.33%
2,49,601,430,71.55%
2,50,516,386,74.81%
2,51,555,419,75.50%
2,52,909,653,71.84%
2,53,880,686,77.95%
2,54,795,698,87.80%
2,55,350,301,86.00%
2,56,568,401,70.60%
3,1,585,432,73.85%
3,2,618,506,81.88%
3,3,685,589,85.99%
3,4,459,333,72.55%
3,5,551,361,65.52%
3,6,627,403,64.27%
3,7,555,418,75.32%
3,8,728,546,75.00%
3,9,505,396,78.42%
3,10,313,202,64.54%
3,11,603,458,75.95%
3,12,595,424,71.26%
3,13,488,262,53.69%
3,14,346,267,77.17%
3,15,741,512,69.10%
3,16,439,330,75.17%
3,17,356,265,74.44%
3,18,347,230,66.28%
3,19,290,140,48.28%
3,20,432,351,81.25%
3,21,395,264,66.84%
3,22,340,246,72.35%
3,23,659,485,73.60%
3,24,716,555,77.51%
3,25,474,335,70.68%
3,26,251,187,74.50%
3,27,649,428,65.95%
3,28,1088,979,89.98%
3,29,398,374,93.97%
3,30,442,318,71.95%
3,31,707,580,82.04%
3,32,494,397,80.36%
3,33,823,600,72.90%
3,34,413,334,80.87%
3,35,564,444,78.72%
3,36,285,177,62.11%
3,37,249,169,67.87%
3,38,635,511,80.47%
3,39,569,422,74.17%
3,40,499,373,74.75%
3,41,581,366,62.99%
3,42,603,459,76.12%
3,43,274,152,55.47%
3,44,319,192,60.19%
3,45,747,575,76.97%
3,46,189,121,64.02%
3,47,415,269,64.82%
3,48,494,323,65.38%
3,49,205,163,79.51%
3,50,492,335,68.09%
4,1,912,776,85.09%
4,2,771,668,86.64%
4,3,774,643,83.07%
4,4,778,581,74.68%
4,5,740,585,79.05%
4,6,190,154,81.05%
4,7,782,581,74.30%
4,8,796,588,73.87%
4,9,833,708,84.99%
4,10,702,590,84.05%
4,11,612,563,91.99%
4,12,401,290,72.32%
4,13,437,360,82.38%
4,14,649,477,73.50%
4,15,536,416,77.61%
4,16,860,640,74.42%
4,17,659,526,79.82%
4,18,708,552,77.97%
4,19,696,573,82.33%
4,20,420,368,87.62%
4,21,718,571,79.53%
4,22,674,565,83.83%
4,23,474,378,79.75%
4,24,698,539,77.22%
4,25,516,412,79.84%
4,26,714,591,82.77%
4,27,539,443,82.19%
4,28,428,337,78.74%
4,29,468,408,87.18%
4,30,465,413,88.82%
4,31,386,349,90.41%
4,32,628,520,82.80%
4,33,497,428,86.12%
4,34,458,367,80.13%
4,35,499,385,77.15%
4,36,444,365,82.21%
4,37,231,101,43.72%
4,38,815,687,84.29%
4,39,438,373,85.16%
4,40,718,556,77.44%
4,41,391,280,71.61%
4,42,602,540,89.70%
4,43,382,334,87.43%
4,44,386,338,87.56%
4,45,754,631,83.69%
4,46,474,384,81.01%
4,47,931,726,77.98%
4,48,612,516,84.31%
4,49,551,367,66.61%
4,50,608,473,77.80%
4,51,523,471,90.06%
4,52,726,575,79.20%
5,1,773,572,74.00%
5,2,659,463,70.26%
5,3,345,261,75.65%
5,4,407,317,77.89%
5,5,687,504,73.36%
5,6,757,565,74.64%
5,7,674,500,74.18%
5,8,651,554,85.10%
5,9,595,463,77.82%
5,10,599,459,76.63%
5,11,480,410,85.42%
5,12,528,345,65.34%
5,13,577,457,79.20%
5,14,690,567,82.17%
5,15,490,382,77.96%
5,16,572,408,71.33%
5,17,693,544,78.50%
5,18,641,496,77.38%
5,19,406,292,71.92%
5,20,490,317,64.69%
5,21,703,513,72.97%
5,22,533,448,84.05%
5,23,543,346,63.72%
5,24,365,314,86.03%
5,25,795,570,71.70%
5,26,700,568,81.14%
5,27,984,684,69.51%
5,28,606,481,79.37%
5,29,582,464,79.73%
5,30,498,410,82.33%
5,31,635,516,81.26%
5,32,749,632,84.38%
5,33,354,271,76.55%
5,34,698,535,76.65%
5,35,479,393,82.05%
5,36,515,349,67.77%
5,37,453,373,82.34%
5,38,530,424,80.00%
5,39,657,529,80.52%
5,40,816,606,74.26%
5,41,526,420,79.85%
5,42,754,565,74.93%
5,43,576,454,78.82%
5,44,734,570,77.66%
5,45,397,276,69.52%
5,46,711,535,75.25%
5,47,582,470,80.76%
5,48,378,315,83.33%
5,49,153,108,70.59%
5,50,646,421,65.17%
5,51,522,382,73.18%
5,52,150,119,79.33%
5,53,570,471,82.63%
5,54,810,605,74.69%
5,55,504,418,82.94%
6,1,609,488,80.13%
6,2,634,494,77.92%
6,3,635,508,80.00%
6,4,712,489,68.68%
6,5,544,335,61.58%
6,6,479,375,78.29%
6,7,750,550,73.33%
6,8,677,545,80.50%
6,9,601,415,69.05%
6,10,620,539,86.94%
6,11,589,451,76.57%
6,12,728,504,69.23%
6,13,628,427,67.99%
6,14,760,553,72.76%
6,15,726,463,63.77%
6,16,693,494,71.28%
6,17,627,494,78.79%
6,18,612,361,58.99%
6,19,723,553,76.49%
6,20,690,490,71.01%
6,21,564,436,77.30%
6,22,625,459,73.44%
6,23,544,404,74.26%
6,24,667,488,73.16%
6,25,477,370,77.57%
6,26,776,526,67.78%
6,27,761,563,73.98%
6,28,904,694,76.77%
6,29,637,499,78.34%
6,30,709,479,67.56%
6,31,689,508,73.73%
6,32,748,566,75.67%
6,33,788,589,74.75%
6,34,583,441,75.64%
6,35,593,400,67.45%
6,36,497,339,68.21%
6,37,605,470,77.69%
6,38,736,538,73.10%
6,39,661,498,75.34%
6,40,473,323,68.29%
6,41,581,450,77.45%
6,42,545,372,68.26%
6,43,702,514,73.22%
6,44,642,472,73.52%
6,45,521,391,75.05%
6,46,525,434,82.67%
6,47,613,479,78.14%
6,48,640,448,70.00%
6,49,766,545,71.15%
6,50,603,445,73.80%
6,51,444,344,77.48%
6,52,552,371,67.21%
6,53,573,446,77.84%
6,54,659,491,74.51%
6,55,608,477,78.45%
6,56,489,343,70.14%
6,57,408,300,73.53%
6,58,590,458,77.63%
6,59,530,415,78.30%
6,60,400,302,75.50%
6,61,431,310,71.93%
6,62,683,486,71.16%
6,63,556,444,79.86%
6,64,631,467,74.01%
7,1,784,618,78.83%
7,2,806,530,65.76%
7,3,529,388,73.35%
7,4,711,419,58.93%
7,5,673,410,60.92%
7,6,633,421,66.51%
7,7,570,394,69.12%
7,8,324,196,60.49%
7,9,518,401,77.41%
7,10,523,366,69.98%
7,11,549,444,80.87%
7,12,471,329,69.85%
7,13,458,314,68.56%
7,14,736,552,75.00%
7,15,402,275,68.41%
7,16,562,366,65.12%
7,17,493,326,66.13%
7,18,543,385,70.90%
7,19,910,635,69.78%
7,20,449,310,69.04%
7,21,685,443,64.67%
7,22,500,322,64.40%
7,23,765,551,72.03%
7,24,485,368,75.88%
7,25,648,479,73.92%
7,26,777,515,66.28%
7,27,688,549,79.80%
7,28,808,633,78.34%
7,29,637,466,73.16%
7,30,502,380,75.70%
7,31,446,351,78.70%
7,32,658,416,63.22%
7,33,388,288,74.23%
7,34,468,354,75.64%
7,35,803,614,76.46%
7,36,626,452,72.20%
7,37,288,200,69.44%
7,38,451,325,72.06%
7,39,595,503,84.54%
7,40,774,560,72.35%
7,41,415,320,77.11%
7,42,956,703,73.54%
7,43,651,447,68.66%
7,44,1026,745,72.61%
7,45,612,519,84.80%
7,46,277,219,79.06%
7,47,487,367,75.36%
7,48,458,355,77.51%
7,49,295,218,73.90%
7,50,321,273,85.05%
7,51,901,680,75.47%
7,52,457,309,67.61%
7,53,409,341,83.37%
7,54,329,208,63.22%
7,55,455,323,70.99%
7,56,531,388,73.07%
7,57,517,343,66.34%
7,58,486,401,82.51%
7,59,370,252,68.11%
7,60,359,284,79.11%
7,61,437,341,78.03%
8,1,520,434,83.46%
8,2,307,244,79.48%
8,3,574,479,83.45%
8,4,499,413,82.77%
8,5,537,416,77.47%
8,6,586,415,70.82%
8,7,558,409,73.30%
8,8,548,420,76.64%
8,9,619,463,74.80%
8,10,611,510,83.47%
8,11,617,443,71.80%
8,12,583,473,81.13%
8,13,497,395,79.48%
8,14,689,497,72.13%
8,15,472,345,73.09%
8,16,491,409,83.30%
8,17,446,358,80.27%
8,18,520,375,72.12%
8,19,639,493,77.15%
8,20,483,360,74.53%
8,21,428,322,75.23%
8,22,565,420,74.34%
8,23,558,421,75.45%
8,24,573,441,76.96%
8,25,590,442,74.92%
8,26,513,372,72.51%
8,27,621,473,76.17%
8,28,474,368,77.64%
8,29,670,513,76.57%
8,30,502,366,72.91%
8,31,510,342,67.06%
8,32,831,643,77.38%
8,33,519,397,76.49%
8,34,743,547,73.62%
8,35,627,492,78.47%
8,36,577,407,70.54%
8,37,786,581,73.92%
8,38,635,469,73.86%
8,39,585,446,76.24%
8,40,608,478,78.62%
8,41,523,385,73.61%
8,42,522,416,79.69%
8,43,635,453,71.34%
8,44,394,324,82.23%
8,45,581,421,72.46%
8,46,510,370,72.55%
8,47,543,419,77.16%
8,48,530,379,71.51%
8,49,708,540,76.27%
8,50,558,425,76.16%
8,51,677,515,76.07%
8,52,523,411,78.59%
8,53,620,479,77.26%
8,54,646,462,71.52%
8,55,812,574,70.69%
8,56,721,506,70.18%
8,57,532,397,74.62%
8,58,533,443,83.11%
8,59,420,313,74.52%
8,60,539,378,70.13%
8,61,488,385,78.89%
8,62,448,343,76.56%
8,63,520,391,75.19%
8,64,598,443,74.08%
8,65,340,271,79.71%
8,66,804,647,80.47%
8,67,386,295,76.42%
8,68,503,376,74.75%
8,69,482,341,70.75%
8,70,886,677,76.41%
9,1,672,488,72.62%
9,2,767,546,71.19%
9,3,470,342,72.77%
9,4,590,437,74.07%
9,5,795,520,65.41%
9,6,712,511,71.77%
9,7,680,451,66.32%
9,8,761,533,70.04%
9,9,637,501,78.65%
9,10,610,443,72.62%
9,11,622,403,64.79%
9,12,673,483,71.77%
9,13,626,437,69.81%
9,14,816,588,72.06%
9,15,753,520,69.06%
9,16,711,470,66.10%
9,17,661,466,70.50%
9,18,711,484,68.07%
9,19,675,511,75.70%
9,20,642,448,69.78%
9,21,702,477,67.95%
9,22,723,507,70.12%
9,23,562,392,69.75%
9,24,299,291,97.32%
9,25,513,352,68.62%
9,26,502,416,82.87%
9,27,659,458,69.50%
9,28,764,389,50.92%
9,29,665,507,76.24%
9,30,635,440,69.29%
9,31,640,435,67.97%
9,32,705,483,68.51%
9,33,544,370,68.01%
9,34,676,444,65.68%
9,35,665,488,73.38%
9,36,734,539,73.43%
9,37,496,385,77.62%
9,38,787,559,71.03%
9,39,773,530,68.56%
9,40,711,478,67.23%
9,41,709,504,71.09%
9,42,441,332,75.28%
9,43,625,373,59.68%
9,44,672,397,59.08%
9,45,587,375,63.88%
9,46,611,441,72.18%
9,47,704,498,70.74%
9,48,589,451,76.57%
9,49,645,419,64.96%
9,50,709,481,67.84%
9,51,385,274,71.17%
9,52,604,451,74.67%
9,53,432,307,71.06%
10,1,662,412,62.24%
10,2,434,271,62.44%
10,3,505,350,69.31%
10,4,696,387,55.60%
10,5,598,334,55.85%
10,6,560,366,65.36%
10,7,187,111,59.36%
10,8,491,330,67.21%
10,9,459,319,69.50%
10,10,548,343,62.59%
10,11,560,371,66.25%
10,12,560,320,57.14%
10,13,441,288,65.31%
10,14,638,388,60.82%
10,15,357,182,50.98%
10,16,457,321,70.24%
10,17,437,281,64.30%
10,18,752,403,53.59%
10,19,607,401,66.06%
10,20,479,285,59.50%
10,21,597,323,54.10%
10,22,518,342,66.02%
10,23,660,325,49.24%
10,24,431,285,66.13%
10,25,910,518,56.92%
10,26,633,337,53.24%
10,27,653,410,62.79%
10,28,368,282,76.63%
10,29,516,362,70.16%
10,30,714,418,58.54%
10,31,660,407,61.67%
10,32,647,388,59.97%
10,33,648,387,59.72%
10,34,645,360,55.81%
10,35,700,347,49.57%
10,36,586,401,68.43%
10,37,610,378,61.97%
10,38,627,423,67.46%
10,39,566,346,61.13%
10,40,577,310,53.73%
10,41,564,409,72.52%
10,42,495,342,69.09%
10,43,440,251,57.05%
10,44,733,376,51.30%
10,45,464,250,53.88%
10,46,637,389,61.07%
10,47,506,285,56.32%
10,48,618,351,56.80%
11,1,701,452,64.48%
11,2,554,399,72.02%
11,3,436,309,70.87%
11,4,716,458,63.97%
11,5,490,309,63.06%
11,6,710,481,67.75%
11,7,460,327,71.09%
11,8,622,401,64.47%
11,9,489,286,58.49%
11,10,335,234,69.85%
11,11,881,597,67.76%
11,12,499,357,71.54%
11,13,618,371,60.03%
11,14,593,369,62.23%
11,15,434,302,69.59%
11,16,691,470,68.02%
11,17,716,524,73.18%
11,18,431,260,60.32%
11,19,586,381,65.02%
11,20,331,259,78.25%
11,21,398,312,78.39%
11,22,422,311,73.70%
11,23,428,295,68.93%
11,24,677,533,78.73%
11,25,518,406,78.38%
11,26,830,533,64.22%
11,27,655,428,65.34%
11,28,480,270,56.25%
11,29,601,428,71.21%
11,30,629,428,68.04%
11,31,323,239,73.99%
11,32,388,260,67.01%
11,33,366,247,67.49%
11,34,372,255,68.55%
11,35,637,468,73.47%
11,36,193,113,58.55%
11,37,539,436,80.89%
11,38,608,483,79.44%
11,39,589,458,77.76%
11,40,318,216,67.92%
11,41,328,218,66.46%
11,42,422,286,67.77%
11,43,693,436,62.91%
11,44,592,395,66.72%
11,45,340,224,65.88%
11,46,292,210,71.92%
11,47,591,379,64.13%
11,48,175,136,77.71%
11,49,378,292,77.25%
11,50,406,251,61.82%
12,1,456,214,46.93%
12,2,476,282,59.24%
12,3,581,309,53.18%
12,4,408,214,52.45%
12,5,459,268,58.39%
12,6,534,219,41.01%
12,7,724,382,52.76%
12,8,737,476,64.59%
12,9,529,260,49.15%
12,10,643,302,46.97%
12,11,783,408,52.11%
12,12,524,289,55.15%
12,13,702,436,62.11%
12,14,570,317,55.61%
12,15,520,256,49.23%
12,16,512,276,53.91%
12,17,576,315,54.69%
12,18,654,361,55.20%
12,19,673,407,60.48%
12,20,489,267,54.60%
12,21,586,353,60.24%
12,22,534,231,43.26%
12,23,462,309,66.88%
12,24,537,327,60.89%
13,1,325,370,113.85%
13,2,287,283,98.61%
13,3,528,483,91.48%
13,4,727,577,79.37%
13,5,503,431,85.69%
13,6,427,400,93.68%
13,7,370,337,91.08%
13,8,415,388,93.49%
13,9,468,413,88.25%
13,10,346,329,95.09%
13,11,330,403,122.12%
13,12,420,372,88.57%
13,13,458,399,87.12%
13,14,409,403,98.53%
13,15,495,520,105.05%
13,16,518,473,91.31%
13,17,422,391,92.65%
13,18,351,338,96.30%
13,19,420,534,127.14%
13,20,522,416,79.69%
13,21,419,437,104.30%
13,22,372,342,91.94%
13,23,336,363,108.04%
13,24,417,352,84.41%
13,25,480,377,78.54%
13,26,413,408,98.79%
13,27,391,375,95.91%
13,28,361,294,81.44%
13,29,328,327,99.70%
13,30,425,534,125.65%
13,31,417,475,113.91%
13,32,336,407,121.13%
13,33,395,374,94.68%
13,34,491,500,101.83%
13,35,376,376,100.00%
13,36,272,238,87.50%
13,37,404,369,91.34%
13,38,461,427,92.62%
13,39,420,393,93.57%
13,40,536,456,85.07%
13,41,330,291,88.18%
13,42,278,329,118.35%
13,43,359,364,101.39%
13,44,361,422,116.90%
13,45,533,468,87.80%
13,46,520,412,79.23%
13,47,459,482,105.01%
14,1,279,213,76.34%
14,2,349,266,76.22%
14,3,439,372,84.74%
14,4,389,270,69.41%
14,5,560,432,77.14%
14,6,383,285,74.41%
14,7,376,274,72.87%
14,8,284,206,72.54%
14,9,364,308,84.62%
14,10,385,331,85.97%
14,11,329,267,81.16%
14,12,312,253,81.09%
14,13,371,303,81.67%
14,14,298,254,85.23%
14,15,376,331,88.03%
14,16,474,337,71.10%
14,17,372,321,86.29%
14,18,436,316,72.48%
14,19,486,389,80.04%
14,20,381,277,72.70%
14,21,339,306,90.27%
14,22,541,390,72.09%
14,23,464,376,81.03%
14,24,285,194,68.07%
14,25,394,284,72.08%
14,26,500,346,69.20%
14,27,529,399,75.43%
14,28,412,339,82.28%
14,29,448,363,81.03%
14,30,309,266,86.08%
14,31,314,277,88.22%
14,32,294,229,77.89%
14,33,285,233,81.75%
14,34,336,258,76.79%
14,35,449,333,74.16%
15,1,420,249,59.29%
15,2,458,300,65.50%
15,3,506,340,67.19%
15,4,572,387,67.66%
15,5,575,351,61.04%
15,6,670,450,67.16%
15,7,532,351,65.98%
15,8,739,551,74.56%
15,9,537,388,72.25%
15,10,508,300,59.06%
15,11,626,440,70.29%
15,12,345,206,59.71%
15,13,513,315,61.40%
15,14,586,387,66.04%
15,15,589,381,64.69%
15,16,447,266,59.51%
15,17,533,328,61.54%
15,18,485,274,56.49%
15,19,542,326,60.15%
15,20,424,283,66.75%
15,21,483,349,72.26%
15,22,785,506,64.46%
15,23,431,263,61.02%
15,24,497,343,69.01%
15,25,677,440,64.99%
15,26,502,327,65.14%
15,27,462,290,62.77%
15,28,570,376,65.96%
15,29,345,194,56.23%
15,30,757,439,57.99%
15,31,467,306,65.52%
15,32,720,431,59.86%
15,33,523,324,61.95%
15,34,512,316,61.72%
15,35,558,352,63.08%
15,36,558,310,55.56%
15,37,440,277,62.95%
15,38,482,333,69.09%
15,39,544,357,65.63%
15,40,538,356,66.17%
15,41,723,490,67.77%
15,42,342,241,70.47%
15,43,513,314,61.21%
15,44,591,407,68.87%
15,45,287,220,76.66%
15,46,400,256,64.00%
15,47,548,385,70.26%
15,48,447,292,65.32%
15,49,520,332,63.85%
15,50,506,328,64.82%
15,51,401,261,65.09%
15,52,478,279,58.37%
16,1,524,313,59.73%
16,2,442,284,64.25%
16,3,586,348,59.39%
16,4,572,294,51.40%
16,5,563,351,62.34%
16,6,182,130,71.43%
16,7,556,358,64.39%
16,8,650,420,64.62%
16,9,594,386,64.98%
16,10,831,602,72.44%
16,11,713,462,64.80%
16,12,548,296,54.01%
16,13,480,306,63.75%
16,14,586,350,59.73%
16,15,613,445,72.59%
16,16,579,406,70.12%
16,17,455,265,58.24%
16,18,660,414,62.73%
16,19,746,435,58.31%
16,20,527,311,59.01%
16,21,520,327,62.88%
16,22,539,328,60.85%
16,23,575,357,62.09%
16,24,224,221,98.66%
16,25,414,280,67.63%
16,26,517,358,69.25%
16,27,613,408,66.56%
16,28,625,421,67.36%
16,29,526,320,60.84%
16,30,591,392,66.33%
16,31,591,400,67.68%
16,32,447,305,68.23%
16,33,408,267,65.44%
16,34,554,320,57.76%
16,35,636,417,65.57%
16,36,630,379,60.16%
16,37,451,274,60.75%
16,38,394,280,71.07%
16,39,554,376,67.87%
16,40,611,390,63.83%
16,41,281,201,71.53%
16,42,573,317,55.32%
16,43,682,441,64.66%
16,44,583,370,63.46%
17,1,402,281,69.90%
17,2,645,468,72.56%
17,3,493,329,66.73%
17,4,669,519,77.58%
17,5,487,352,72.28%
17,6,547,384,70.20%
17,7,682,491,71.99%
17,8,501,338,67.47%
17,9,419,273,65.16%
17,10,522,370,70.88%
17,11,598,430,71.91%
17,12,703,516,73.40%
17,13,494,304,61.54%
17,14,641,408,63.65%
17,15,666,480,72.07%
17,16,580,389,67.07%
17,17,493,344,69.78%
17,18,584,420,71.92%
17,19,326,207,63.50%
17,20,544,397,72.98%
17,21,567,423,74.60%
17,22,604,417,69.04%
17,23,416,277,66.59%
17,24,649,451,69.49%
17,25,457,326,71.33%
17,26,643,497,77.29%
17,27,741,544,73.41%
17,28,497,355,71.43%
17,29,544,415,76.29%
17,30,622,448,72.03%
17,31,544,365,67.10%
17,32,652,455,69.79%
17,33,466,316,67.81%
17,34,493,338,68.56%
17,35,349,247,70.77%
17,36,391,259,66.24%
17,37,564,353,62.59%
17,38,623,436,69.98%
17,39,536,346,64.55%
17,40,538,369,68.59%
17,41,467,319,68.31%
17,42,452,333,73.67%
17,43,526,367,69.77%
17,44,514,311,60.51%
17,45,446,293,65.70%
17,46,600,419,69.83%
17,47,355,249,70.14%
17,48,680,485,71.32%
17,49,404,283,70.05%
17,50,702,480,68.38%
17,51,602,471,78.24%
17,52,684,534,78.07%
17,53,499,344,68.94%
17,54,512,402,78.52%
17,55,476,351,73.74%
17,56,637,405,63.58%
17,57,650,447,68.77%
17,58,543,337,62.06%
17,59,359,236,65.74%
17,60,643,477,74.18%
17,61,515,347,67.38%
