Ward,Precinct,Registered Voters,Ballots Cast,Turnout
17,62,520,356,68.46%
17,63,671,386,57.53%
17,64,438,307,70.09%
18,1,344,251,72.97%
18,2,533,421,78.99%
18,3,443,331,74.72%
18,4,561,450,80.21%
18,5,694,483,69.60%
18,6,505,366,72.48%
18,7,535,420,78.50%
18,8,270,210,77.78%
18,9,558,457,81.90%
18,10,748,603,80.61%
18,11,577,422,73.14%
18,12,613,501,81.73%
18,13,639,523,81.85%
18,14,629,478,75.99%
18,15,362,259,71.55%
18,16,647,503,77.74%
18,17,586,423,72.18%
18,18,549,406,73.95%
18,19,664,504,75.90%
18,20,602,443,73.59%
18,21,713,609,85.41%
18,22,657,534,81.28%
18,23,542,416,76.75%
18,24,608,474,77.96%
18,25,625,460,73.60%
18,26,423,345,81.56%
18,27,701,510,72.75%
18,28,506,373,73.72%
18,29,612,445,72.71%
18,30,536,407,75.93%
18,31,628,465,74.04%
18,32,705,531,75.32%
18,33,578,423,73.18%
18,34,630,528,83.81%
18,35,696,533,76.58%
18,36,437,328,75.06%
18,37,460,369,80.22%
18,38,655,495,75.57%
18,39,689,467,67.78%
18,40,620,511,82.42%
18,41,542,427,78.78%
18,42,547,395,72.21%
18,43,556,388,69.78%
18,44,418,306,73.21%
18,45,550,432,78.55%
18,46,637,483,75.82%
18,47,684,484,70.76%
18,48,405,290,71.60%
18,49,564,410,72.70%
18,50,759,516,67.98%
18,51,767,570,74.32%
18,52,635,473,74.49%
18,53,540,374,69.26%
18,54,611,495,81.01%
18,55,557,410,73.61%
18,56,665,476,71.58%
18,57,490,359,73.27%
18,58,658,514,78.12%
18,59,468,363,77.56%
18,60,718,563,78.41%
18,61,587,419,71.38%
18,62,500,341,68.20%
19,1,522,473,90.61%
19,2,459,426,92.81%
19,3,473,408,86.26%
19,4,507,419,82.64%
19,5,539,493,91.47%
19,6,514,431,83.85%
19,7,521,464,89.06%
19,8,455,411,90.33%
19,9,430,362,84.19%
19,10,674,619,91.84%
19,11,609,534,87.68%
19,12,535,463,86.54%
19,13,428,395,92.29%
19,14,347,290,83.57%
19,15,511,440,86.11%
19,16,605,544,89.92%
19,17,555,481,86.67%
19,18,560,517,92.32%
19,19,545,501,91.93%
19,20,509,453,89.00%
19,21,425,365,85.88%
19,22,598,537,89.80%
19,23,598,529,88.46%
19,24,441,400,90.70%
19,25,619,539,87.08%
19,26,572,526,91.96%
19,27,389,365,93.83%
19,28,571,527,92.29%
19,29,453,381,84.11%
19,30,524,447,85.31%
19,31,499,448,89.78%
19,32,571,509,89.14%
19,33,590,528,89.49%
19,34,499,470,94.19%
19,35,491,432,87.98%
19,36,796,745,93.59%
19,37,534,489,91.57%
19,38,541,514,95.01%
19,39,313,301,96.17%
19,40,598,524,87.63%
19,41,422,370,87.68%
19,42,600,544,90.67%
19,43,652,616,94.48%
19,44,523,463,88.53%
19,45,565,492,87.08%
19,46,639,571,89.36%
19,47,380,354,93.16%
19,48,489,439,89.78%
19,49,631,586,92.87%
19,50,747,652,87.28%
19,51,423,373,88.18%
19,52,469,393,83.80%
19,53,521,459,88.10%
19,54,486,432,88.89%
19,55,491,411,83.71%
19,56,597,553,92.63%
19,57,589,545,92.53%
19,58,569,491,86.29%
19,59,531,471,88.70%
19,60,490,446,91.02%
19,61,629,571,90.78%
19,62,515,469,91.07%
19,63,384,331,86.20%
19,64,681,601,88.25%
19,65,426,356,83.57%
19,66,623,569,91.33%
20,1,657,439,66.82%
20,2,552,384,69.57%
20,3,595,389,65.38%
20,4,666,333,50.00%
20,5,451,293,64.97%
20,6,756,536,70.90%
20,7,252,161,63.89%
20,8,208,113,54.33%
20,9,673,479,71.17%
20,10,550,369,67.09%
20,11,453,343,75.72%
20,12,370,275,74.32%
20,13,477,356,74.63%
20,14,740,574,77.57%
20,15,703,367,52.20%
20,16,671,518,77.20%
20,17,486,333,68.52%
20,18,554,315,56.86%
20,19,567,360,63.49%
20,20,404,247,61.14%
20,21,372,211,56.72%
20,22,686,531,77.41%
20,23,793,609,76.80%
20,24,616,484,78.57%
20,25,485,342,70.52%
20,26,602,371,61.63%
20,27,510,354,69.41%
20,28,583,445,76.33%
20,29,668,485,72.60%
20,30,556,385,69.24%
20,31,619,484,78.19%
20,32,590,403,68.31%
20,33,720,501,69.58%
20,34,761,579,76.08%
20,35,372,295,79.30%
20,36,586,371,63.31%
20,37,627,454,72.41%
20,38,128,80,62.50%
20,39,576,398,69.10%
20,40,468,328,70.09%
20,41,334,164,49.10%
20,42,649,443,68.26%
20,43,160,115,71.88%
20,44,511,441,86.30%
20,45,437,278,63.62%
20,46,522,399,76.44%
20,47,550,360,65.45%
20,48,274,174,63.50%
20,49,426,304,71.36%
20,50,379,265,69.92%
21,1,788,607,77.03%
21,2,636,476,74.84%
21,3,515,373,72.43%
21,4,630,492,78.10%
21,5,628,428,68.15%
21,6,588,416,70.75%
21,7,564,450,79.79%
21,8,638,513,80.41%
21,9,713,535,75.04%
21,10,464,357,76.94%
21,11,599,460,76.79%
21,12,614,472,76.87%
21,13,342,250,73.10%
21,14,553,469,84.81%
21,15,568,430,75.70%
21,16,580,456,78.62%
21,17,587,438,74.62%
21,18,488,383,78.48%
21,19,475,366,77.05%
21,20,315,244,77.46%
21,21,689,517,75.04%
21,22,571,393,68.83%
21,23,468,346,73.93%
21,24,597,461,77.22%
21,25,419,318,75.89%
21,26,413,316,76.51%
21,27,594,435,73.23%
21,28,448,361,80.58%
21,29,336,269,80.06%
21,30,436,320,73.39%
21,31,760,572,75.26%
21,32,654,485,74.16%
21,33,581,444,76.42%
21,34,728,523,71.84%
21,35,403,304,75.43%
21,36,645,439,68.06%
21,37,678,511,75.37%
21,38,628,445,70.86%
21,39,542,400,73.80%
21,40,464,354,76.29%
21,41,535,386,72.15%
21,42,580,411,70.86%
21,43,559,430,76.92%
21,44,661,443,67.02%
21,45,472,368,77.97%
21,46,472,373,79.03%
21,47,661,482,72.92%
21,48,795,597,75.09%
21,49,626,525,83.87%
21,50,639,446,69.80%
21,51,608,470,77.30%
21,52,672,506,75.30%
21,53,646,442,68.42%
21,54,451,361,80.04%
21,55,695,499,71.80%
21,56,528,344,65.15%
21,57,575,431,74.96%
21,58,493,353,71.60%
21,59,688,552,80.23%
21,60,595,442,74.29%
21,61,685,521,76.06%
21,62,587,428,72.91%
21,63,502,394,78.49%
21,64,367,269,73.30%
21,65,654,506,77.37%
21,66,441,328,74.38%
21,67,617,468,75.85%
21,68,588,453,77.04%
21,69,460,374,81.30%
21,70,613,427,69.66%
21,71,472,350,74.15%
21,72,628,460,73.25%
21,73,811,592,73.00%
21,74,326,215,65.95%
22,1,502,259,51.59%
22,2,373,225,60.32%
22,3,579,336,58.03%
22,4,563,312,55.42%
22,5,597,353,59.13%
22,6,513,261,50.88%
22,7,503,380,75.55%
22,8,473,275,58.14%
22,9,584,340,58.22%
22,10,515,312,60.58%
22,11,618,302,48.87%
22,12,375,250,66.67%
22,13,696,373,53.59%
22,14,418,258,61.72%
22,15,517,285,55.13%
22,16,567,350,61.73%
22,17,559,312,55.81%
22,18,794,348,43.83%
22,19,481,320,66.53%
22,20,678,353,52.06%
22,21,560,405,72.32%
22,22,632,302,47.78%
22,23,629,347,55.17%
22,24,495,244,49.29%
22,25,433,237,54.73%
22,26,401,233,58.10%
22,27,730,403,55.21%
22,28,351,215,61.25%
22,29,487,232,47.64%
23,1,485,385,79.38%
23,2,537,451,83.99%
23,3,439,392,89.29%
23,4,585,408,69.74%
23,5,536,347,64.74%
23,6,511,430,84.15%
23,7,401,243,60.60%
23,8,571,439,76.88%
23,9,631,437,69.26%
23,10,498,444,89.16%
23,11,611,465,76.10%
23,12,508,400,78.74%
23,13,586,467,79.69%
23,14,401,268,66.83%
23,15,557,426,76.48%
23,16,529,419,79.21%
23,17,511,478,93.54%
23,18,424,341,80.42%
23,19,453,370,81.68%
23,20,448,350,78.13%
23,21,573,402,70.16%
23,22,579,431,74.44%
23,23,474,405,85.44%
23,24,447,322,72.04%
23,25,552,355,64.31%
23,26,515,406,78.83%
23,27,458,354,77.29%
23,28,542,406,74.91%
23,29,497,369,74.25%
23,30,495,367,74.14%
23,31,649,445,68.57%
23,32,550,461,83.82%
23,33,550,441,80.18%
23,34,587,368,62.69%
23,35,396,308,77.78%
23,36,633,518,81.83%
23,37,410,321,78.29%
23,38,453,344,75.94%
23,39,508,383,75.39%
23,40,513,444,86.55%
23,41,662,449,67.82%
23,42,437,332,75.97%
23,43,637,486,76.30%
23,44,480,389,81.04%
23,45,659,499,75.72%
23,46,498,413,82.93%
23,47,561,448,79.86%
23,48,477,403,84.49%
23,49,528,462,87.50%
23,50,437,302,69.11%
23,51,420,331,78.81%
23,52,580,467,80.52%
23,53,359,263,73.26%
23,54,627,480,76.56%
23,55,527,411,77.99%
23,56,512,375,73.24%
24,1,751,520,69.24%
24,2,692,370,53.47%
24,3,605,395,65.29%
24,4,618,394,63.75%
24,5,573,362,63.18%
24,6,727,474,65.20%
24,7,568,392,69.01%
24,8,515,371,72.04%
24,9,637,403,63.27%
24,10,514,322,62.65%
24,11,463,289,62.42%
24,12,574,434,75.61%
24,13,625,388,62.08%
24,14,923,581,62.95%
24,15,555,347,62.52%
24,16,529,289,54.63%
24,17,632,371,58.70%
24,18,429,291,67.83%
24,19,393,292,74.30%
24,20,540,326,60.37%
24,21,532,273,51.32%
24,22,564,434,76.95%
24,23,574,345,60.10%
24,24,456,268,58.77%
24,25,627,462,73.68%
24,26,732,486,66.39%
24,27,389,222,57.07%
24,28,609,481,78.98%
24,29,733,460,62.76%
24,30,605,383,63.31%
24,31,599,391,65.28%
24,32,572,357,62.41%
24,33,467,290,62.10%
24,34,668,406,60.78%
24,35,748,556,74.33%
24,36,538,343,63.75%
24,37,604,383,63.41%
24,38,579,414,71.50%
24,39,566,396,69.96%
24,40,675,447,66.22%
24,41,552,358,64.86%
24,42,443,306,69.07%
24,43,829,535,64.54%
24,44,737,465,63.09%
24,45,496,349,70.36%
24,46,702,441,62.82%
24,47,496,348,70.16%
24,48,302,202,66.89%
24,49,843,584,69.28%
24,50,940,582,61.91%
24,51,858,549,63.99%
24,52,532,341,64.10%
24,53,717,378,52.72%
24,54,515,403,78.25%
24,55,693,414,59.74%
24,56,651,466,71.58%
25,1,598,403,67.39%
25,2,1000,589,58.90%
25,3,681,543,79.74%
25,4,791,557,70.42%
25,5,710,416,58.59%
25,6,558,365,65.41%
25,7,758,419,55.28%
25,8,753,453,60.16%
25,9,1013,615,60.71%
25,10,417,272,65.23%
25,11,895,525,58.66%
25,12,754,497,65.92%
25,13,885,494,55.82%
25,14,951,399,41.96%
25,15,752,417,55.45%
25,16,490,315,64.29%
25,17,1064,703,66.07%
25,18,1188,685,57.66%
25,19,991,542,54.69%
25,20,858,485,56.53%
25,21,459,356,77.56%
25,22,435,267,61.38%
25,23,814,525,64.50%
25,24,1053,626,59.45%
25,25,737,464,62.96%
25,26,578,411,71.11%
25,27,554,393,70.94%
25,28,693,510,73.59%
25,29,1384,1099,79.41%
25,30,823,477,57.96%
25,31,444,324,72.97%
26,1,384,279,72.66%
26,2,471,335,71.13%
26,3,471,298,63.27%
26,4,321,230,71.65%
26,5,514,355,69.07%
26,6,354,209,59.04%
26,7,384,257,66.93%
26,8,371,249,67.12%
26,9,360,230,63.89%
26,10,318,215,67.61%
26,11,383,252,65.80%
26,12,332,234,70.48%
26,13,330,252,76.36%
26,14,415,249,60.00%
26,15,511,289,56.56%
26,16,345,210,60.87%
26,17,333,206,61.86%
26,18,350,207,59.14%
26,19,648,483,74.54%
26,20,634,431,67.98%
26,21,623,386,61.96%
26,22,463,260,56.16%
26,23,423,246,58.16%
26,24,423,284,67.14%
26,25,194,124,63.92%
26,26,366,235,64.21%
26,27,411,287,69.83%
26,28,420,280,66.67%
26,29,502,320,63.75%
26,30,443,306,69.07%
26,31,443,273,61.63%
26,32,496,383,77.22%
26,33,247,157,63.56%
26,34,387,325,83.98%
26,35,504,355,70.44%
26,36,416,266,63.94%
26,37,293,194,66.21%
26,38,461,293,63.56%
26,39,455,286,62.86%
26,40,294,191,64.97%
26,41,381,255,66.93%
26,42,362,294,81.22%
26,43,347,231,66.57%
26,44,266,176,66.17%
26,45,494,358,72.47%
26,46,598,428,71.57%
26,47,295,193,65.42%
26,48,539,360,66.79%
26,49,341,232,68.04%
26,50,326,226,69.33%
26,51,370,301,81.35%
26,52,260,153,58.85%
26,53,395,273,69.11%
26,54,431,251,58.24%
26,55,314,186,59.24%
26,56,474,304,64.14%
26,57,379,249,65.70%
26,58,388,237,61.08%
26,59,515,291,56.50%
26,60,431,287,66.59%
26,61,312,190,60.90%
26,62,405,299,73.83%
26,63,203,127,62.56%
27,1,976,849,86.99%
27,2,634,363,57.26%
27,3,613,382,62.32%
27,4,463,339,73.22%
27,5,286,240,83.92%
27,6,360,259,71.94%
27,7,742,533,71.83%
27,8,627,398,63.48%
27,9,603,460,76.29%
27,10,659,554,84.07%
27,11,915,575,62.84%
27,12,778,660,84.83%
27,13,482,411,85.27%
27,14,827,592,71.58%
27,15,390,265,67.95%
27,16,276,231,83.70%
27,17,691,589,85.24%
27,18,674,455,67.51%
27,19,602,422,70.10%
27,20,708,649,91.67%
27,21,338,327,96.75%
27,22,658,416,63.22%
27,23,129,82,63.57%
27,24,474,375,79.11%
27,25,378,276,73.02%
27,26,426,304,71.36%
27,27,584,432,73.97%
27,28,594,493,83.00%
27,29,531,332,62.52%
27,30,326,237,72.70%
27,31,414,329,79.47%
27,32,571,374,65.50%
27,33,495,364,73.54%
27,34,454,368,81.06%
27,35,579,443,76.51%
27,36,489,342,69.94%
27,37,510,426,83.53%
27,38,557,389,69.84%
27,39,396,304,76.77%
27,40,478,353,73.85%
27,41,788,543,68.91%
27,42,465,394,84.73%
27,43,285,224,78.60%
27,44,538,353,65.61%
27,45,420,320,76.19%
27,46,421,375,89.07%
27,47,429,312,72.73%
27,48,565,432,76.46%
27,49,595,410,68.91%
27,50,674,530,78.64%
27,51,222,188,84.68%
27,52,487,341,70.02%
27,53,476,328,68.91%
27,54,847,668,78.87%
27,55,432,380,87.96%
27,56,498,375,75.30%
27,57,543,420,77.35%
27,58,287,193,67.25%
27,59,724,471,65.06%
28,1,585,431,73.68%
28,2,786,506,64.38%
28,3,451,363,80.49%
28,4,695,429,61.73%
28,5,553,368,66.55%
28,6,533,324,60.79%
28,7,582,340,58.42%
28,8,514,380,73.93%
28,9,513,307,59.84%
28,10,136,97,71.32%
28,11,507,332,65.48%
28,12,465,348,74.84%
28,13,405,312,77.04%
28,14,420,291,69.29%
28,15,506,340,67.19%
28,16,488,364,74.59%
28,17,456,286,62.72%
28,18,747,501,67.07%
28,19,621,454,73.11%
28,20,535,395,73.83%
28,21,661,482,72.92%
28,22,509,333,65.42%
28,23,610,397,65.08%
28,24,500,313,62.60%
28,25,458,296,64.63%
28,26,540,370,68.52%
28,27,643,473,73.56%
28,28,386,253,65.54%
28,29,554,352,63.54%
28,30,415,302,72.77%
28,31,539,369,68.46%
28,32,564,381,67.55%
28,33,638,438,68.65%
28,34,150,83,55.33%
28,35,494,340,68.83%
28,36,531,336,63.28%
28,37,801,551,68.79%
28,38,317,175,55.21%
28,39,550,395,71.82%
28,40,723,471,65.15%
28,41,530,412,77.74%
28,42,503,337,67.00%
28,43,679,482,70.99%
28,44,596,437,73.32%
28,45,613,443,72.27%
28,46,538,366,68.03%
28,47,704,474,67.33%
28,48,454,272,59.91%
28,49,375,309,82.40%
28,50,558,301,53.94%
28,51,609,350,57.47%
28,52,556,358,64.39%
28,53,425,244,57.41%
28,54,551,343,62.25%
28,55,518,353,68.15%
28,56,540,357,66.11%
28,57,575,336,58.43%
28,58,628,453,72.13%
28,59,359,260,72.42%
28,60,421,291,69.12%
28,61,572,305,53.32%
29,1,772,790,102.33%
29,2,621,381,61.35%
29,3,586,530,90.44%
29,4,501,428,85.43%
29,5,553,459,83.00%
29,6,417,262,62.83%
29,7,468,321,68.59%
29,8,435,335,77.01%
29,9,450,323,71.78%
29,10,349,261,74.79%
29,11,541,469,86.69%
29,12,561,504,89.84%
29,13,498,482,96.79%
29,14,562,503,89.50%
29,15,440,443,100.68%
29,16,653,585,89.59%
29,17,404,361,89.36%
29,18,692,544,78.61%
29,19,747,645,86.35%
29,20,658,539,81.91%
29,21,672,573,85.27%
29,22,597,412,69.01%
29,23,614,483,78.66%
29,24,446,339,76.01%
29,25,582,521,89.52%
29,26,487,406,83.37%
29,27,525,482,91.81%
29,28,748,618,82.62%
29,29,666,542,81.38%
29,30,380,294,77.37%
29,31,537,466,86.78%
29,32,654,377,57.65%
29,33,399,364,91.23%
29,34,497,338,68.01%
29,35,456,406,89.04%
29,36,599,569,94.99%
29,37,516,448,86.82%
29,38,523,418,79.92%
29,39,393,361,91.86%
29,40,607,593,97.69%
29,41,599,499,83.31%
29,42,720,583,80.97%
29,43,590,547,92.71%
29,44,476,377,79.20%
29,45,481,405,84.20%
29,46,475,457,96.21%
29,47,632,580,91.77%
29,48,514,444,86.38%
29,49,740,643,86.89%
30,1,426,329,77.23%
30,2,414,277,66.91%
30,3,666,460,69.07%
30,4,579,337,58.20%
30,5,513,246,47.95%
30,6,437,287,65.68%
30,7,483,304,62.94%
30,8,644,380,59.01%
30,9,525,331,63.05%
30,10,624,337,54.01%
30,11,378,252,66.67%
30,12,485,297,61.24%
30,13,479,331,69.10%
30,14,311,146,46.95%
30,15,374,299,79.95%
30,16,582,367,63.06%
30,17,365,204,55.89%
30,18,577,313,54.25%
30,19,468,260,55.56%
30,20,504,294,58.33%
30,21,758,370,48.81%
30,22,738,378,51.22%
30,23,641,373,58.19%
30,24,626,345,55.11%
30,25,466,223,47.85%
30,26,416,227,54.57%
30,27,872,480,55.05%
30,28,494,291,58.91%
30,29,386,223,57.77%
30,30,665,439,66.02%
30,31,504,257,50.99%
30,32,313,145,46.33%
30,33,611,328,53.68%
30,34,511,345,67.51%
30,35,572,329,57.52%
30,36,612,324,52.94%
30,37,477,289,60.59%
30,38,565,422,74.69%
30,39,580,353,60.86%
30,40,608,334,54.93%
30,41,603,334,55.39%
31,1,261,152,58.24%
31,2,313,217,69.33%
31,3,407,258,63.39%
31,4,453,251,55.41%
31,5,472,332,70.34%
31,6,539,279,51.76%
31,7,511,301,58.90%
31,8,351,211,60.11%
31,9,420,259,61.67%
31,10,316,162,51.27%
31,11,325,209,64.31%
31,12,463,290,62.63%
31,13,580,328,56.55%
31,14,492,277,56.30%
31,15,316,171,54.11%
31,16,396,233,58.84%
31,17,420,289,68.81%
31,18,478,255,53.35%
31,19,402,242,60.20%
31,20,457,234,51.20%
31,21,512,314,61.33%
31,22,348,211,60.63%
31,23,288,187,64.93%
31,24,380,233,61.32%
31,25,471,284,60.30%
31,26,382,220,57.59%
31,27,461,268,58.13%
31,28,442,292,66.06%
31,29,389,255,65.55%
31,30,487,316,64.89%
31,31,563,368,65.36%
31,32,463,296,63.93%
31,33,425,291,68.47%
31,34,388,230,59.28%
31,35,391,205,52.43%
31,36,485,322,66.39%
31,37,516,305,59.11%
31,38,312,177,56.73%
31,39,397,194,48.87%
31,40,306,202,66.01%
31,41,471,299,63.48%
31,42,518,332,64.09%
31,43,509,337,66.21%
31,44,491,293,59.67%
31,45,459,282,61.44%
31,46,408,266,65.20%
31,47,480,293,61.04%
31,48,476,282,59.24%
31,49,243,144,59.26%
31,50,518,328,63.32%
31,51,306,183,59.80%
32,1,775,576,74.32%
32,2,840,667,79.40%
32,3,717,535,74.62%
32,4,782,633,80.95%
32,5,580,465,80.17%
32,6,744,544,73.12%
32,7,698,562,80.52%
32,8,1021,854,83.64%
32,9,965,823,85.28%
32,10,843,631,74.85%
32,11,641,499,77.85%
32,12,460,349,75.87%
32,13,401,304,75.81%
32,14,667,497,74.51%
32,15,545,435,79.82%
32,16,698,553,79.23%
32,17,880,652,74.09%
32,18,687,554,80.64%
32,19,690,548,79.42%
32,20,731,570,77.98%
32,21,558,462,82.80%
32,22,809,684,84.55%
32,23,699,554,79.26%
32,24,935,744,79.57%
32,25,634,501,79.02%
32,26,647,451,69.71%
32,27,689,556,80.70%
32,28,583,495,84.91%
32,29,608,470,77.30%
32,30,849,717,84.45%
32,31,884,719,81.33%
32,32,765,623,81.44%
32,33,523,377,72.08%
32,34,987,735,74.47%
32,35,745,630,84.56%
32,36,869,730,84.00%
32,37,758,560,73.88%
32,38,789,685,86.82%
32,39,858,728,84.85%
32,40,785,637,81.15%
32,41,863,657,76.13%
32,42,949,755,79.56%
32,43,661,567,85.78%
32,44,530,387,73.02%
32,45,682,560,82.11%
32,46,353,221,62.61%
32,47,848,643,75.83%
32,48,1072,857,79.94%
32,49,817,572,70.01%
32,50,877,729,83.12%
32,51,806,647,80.27%
32,52,474,370,78.06%
33,1,822,588,71.53%
33,2,775,625,80.65%
33,3,716,569,79.47%
33,4,810,642,79.26%
33,5,756,526,69.58%
33,6,699,550,78.68%
33,7,697,615,88.24%
33,8,637,533,83.67%
33,9,673,573,85.14%
33,10,722,540,74.79%
33,11,749,600,80.11%
33,12,811,583,71.89%
33,13,699,561,80.26%
33,14,815,549,67.36%
33,15,846,619,73.17%
33,16,713,503,70.55%
33,17,796,571,71.73%
33,18,306,230,75.16%
33,19,863,628,72.77%
33,20,824,601,72.94%
33,21,835,614,73.53%
33,22,747,573,76.71%
33,23,756,601,79.50%
33,24,664,559,84.19%
33,25,944,708,75.00%
33,26,925,638,68.97%
33,27,737,560,75.98%
34,1,795,643,80.88%
34,2,559,399,71.38%
34,3,787,592,75.22%
34,4,954,658,68.97%
34,5,676,548,81.07%
34,6,390,303,77.69%
34,7,739,564,76.32%
34,8,756,529,69.97%
34,9,615,478,77.72%
34,10,650,481,74.00%
34,11,602,462,76.74%
34,12,755,581,76.95%
34,13,786,596,75.83%
34,14,566,474,83.75%
34,15,640,460,71.88%
34,16,604,476,78.81%
34,17,663,452,68.17%
34,18,496,345,69.56%
34,19,147,118,80.27%
34,20,829,628,75.75%
34,21,564,440,78.01%
